Apple,Gala,2024-05-05,120,204
Apple,Red Delicious,2024-05-05,158,142.2
Apple,Granny Smith,2024-05-05,161,193.2
Apple,Fuji,2024-05-05,16,24
Apple,Honeycrisp,2024-05-05,110,218.9
Apricot,Apricot,2024-05-05,82,163.18
Avocados,Hass,2024-05-05,203,507.5
Avocados,Bacon,2024-05-05,65,319.93
Avocados,Reed,2024-05-05,113,563.87
Avocados,Lula,2024-05-05,61,204.35
Bananas,Dole,2024-05-05,62,43.4
Bananas,Chiquita,2024-05-05,228,205.2
Bananas,Del Monte,2024-05-05,23,13.34
Berries,Naturipe (Blueberry) (per 50),2024-05-05,181,959.3
Berries,Raspberries (per 50),2024-05-05,124,494.76
Berries,Blackberries (per 50),2024-05-05,230,1147.7
Cherries,Cherries,2024-05-05,216,645.84
Figs,Figs,2024-05-05,96,479.04
Grapes,Thompson Seedless/Sultana (per 50),2024-05-05,200,990
Grapes,Concord (per 50),2024-05-05,57,360.24
Grapes,Crimson Seedless (per 50),2024-05-05,135,999
Grapes,Cotton Candy (per 50),2024-05-05,44,263.56
Grapes,Moon Drops (per 50),2024-05-05,66,263.34
Guava,Guava,2024-05-05,197,1081.53
Kiwis,Kiwis,2024-05-05,13,38.87
Lemons,Lisbon,2024-05-05,172,514.28
Lemons,Eureka,2024-05-05,170,425
Lemons,Meyer,2024-05-05,77,115.5
Lemons,Bearss,2024-05-05,248,533.2
Mangoes,Mangoes,2024-05-05,145,116
Melons,Watermelon,2024-05-05,144,1006.56
Melons,Cantaloupe,2024-05-05,204,813.96
Melons,Honeydew,2024-05-05,235,1172.65
Oranges,Calamondin,2024-05-05,37,89.54
Oranges,Cara Cara,2024-05-05,191,380.09
Oranges,Moro Blood,2024-05-05,78,155.22
Oranges,Washington Navel,2024-05-05,98,391.02
Peaches,Babcock,2024-05-05,36,104.04
Peaches,Donut,2024-05-05,58,255.78
Peaches,Early Amber,2024-05-05,212,633.88
Peaches,Arctic Supreme,2024-05-05,216,680.4
Pears,Bartlett,2024-05-05,25,49.5
Pears,Bosc,2024-05-05,132,328.68
Pears,d'Anjou,2024-05-05,12,19.68
Pineapples,Smoth Cayenne,2024-05-05,41,327.59
Pineapples,Red Spanish,2024-05-05,195,1753.05
Pineapples,Queen,2024-05-05,31,309.69
Pineapples,Kona Sugarloaf,2024-05-05,226,1695
Pineapples,Pernambuco,2024-05-05,19,156.56
Strawberries,Honeoye (per 50),2024-05-05,18,107.82
Strawberries,Earliglow (per 50),2024-05-05,100,499
Strawberries,Allstar (per 50),2024-05-05,212,951.88
Strawberries,Ozark Beauty (per 50),2024-05-05,58,301.02
Strawberries,Jewel (per 50),2024-05-05,78,331.5
Artichoke,Artichoke,2024-05-05,220,605
Asparagus,Green (per 20),2024-05-05,163,813.37
Asparagus,White (per 20),2024-05-05,221,1323.79
Asparagus,Purple Passion (per 20),2024-05-05,70,349.3
Asparagus,Wild (per 20),2024-05-05,2,11.98
Asparagus,Jersey Giant (per 20),2024-05-05,222,1107.78
Green Beans,Bush (per 20),2024-05-05,15,44.85
Green Beans,Pole (per 20),2024-05-05,235,467.65
Green Beans,Runner (per 20),2024-05-05,234,690.3
Green Beans,Long (per 20),2024-05-05,212,845.88
Beetroot,Beetroot,2024-05-05,105,313.95
Broccoli,Broccoli,2024-05-05,5,12.45
Brussel Sprouts,Brussel Sprouts,2024-05-05,121,360.58
Cabbages,Cabbages,2024-05-05,116,392.08
Carrots,Imperator,2024-05-05,197,983.03
Carrots,Danvers,2024-05-05,126,754.74
Carrots,Nantes,2024-05-05,197,786.03
Carrots,Chantenay,2024-05-05,154,611.38
Cauliflower,Cauliflower,2024-05-05,144,358.56
Celery,Leaf,2024-05-05,150,748.5
Celery,Celeriac,2024-05-05,205,1227.95
Celery,Pascal,2024-05-05,33,164.01
Corn,Sweet,2024-05-05,216,213.84
Corn,Flour,2024-05-05,184,526.24
Corn,Field/Dent,2024-05-05,49,195.51
Corn,Flint,2024-05-05,249,744.51
Cucumber,Armenian,2024-05-05,224,884.8
Cucumber,English/Seedless,2024-05-05,233,1162.67
Cucumber,Garden,2024-05-05,170,678.3
Cucumber,Gherkins,2024-05-05,222,1103.34
Cucumber,Kirby,2024-05-05,85,254.15
Eggplant,Eggplant,2024-05-05,171,376.2
Garlic,Baja California White,2024-05-05,248,1475.6
Garlic,California White,2024-05-05,149,892.51
Garlic,Chinese White,2024-05-05,58,289.42
Garlic,Argentina White,2024-05-05,144,712.8
Garlic,Mexican Purple,2024-05-05,107,640.93
Ginger,Ginger,2024-05-05,88,263.12
Kale,Kale,2024-05-05,143,213.07
Lettuce,Romaine,2024-05-05,248,815.92
Lettuce,Little Gem,2024-05-05,27,107.73
Lettuce,Butterhead,2024-05-05,27,80.73
Lettuce,Crisphead,2024-05-05,241,530.2
Mushrooms,Oyster (per 25),2024-05-05,138,517.5
Mushrooms,King Trumpet (per 25),2024-05-05,196,978.04
Mushrooms,Lion's Mane (per 25),2024-05-05,111,442.89
Mushrooms,Button (per 25),2024-05-05,2,5.98
Mushrooms,Crimini (per 25),2024-05-05,198,562.32
Onions,Cipolline,2024-05-05,72,143.28
Onions,Pearl,2024-05-05,106,316.94
Onions,Vidalia,2024-05-05,23,42.55
Peas,Peas,2024-05-05,205,233.7
Peppers,Sweet Bell,2024-05-05,212,631.76
Peppers,Ananheim,2024-05-05,144,574.56
Peppers,Fresno,2024-05-05,238,685.44
Peppers,Habanero,2024-05-05,178,621.22
Peppers,Jalapeno,2024-05-05,44,157.96
Peppers,Poblano,2024-05-05,151,437.9
Peppers,Serrano,2024-05-05,69,199.41
Potatoes,Fingerling,2024-05-05,147,366.03
Potatoes,Purple,2024-05-05,16,63.84
Potatoes,Red,2024-05-05,138,481.62
Potatoes,Yellow,2024-05-05,207,618.93
Potatoes,Russet,2024-05-05,34,106.08
Radishes,Radishes,2024-05-05,232,322.48
Spinach,Savoy (per 25),2024-05-05,212,527.88
Spinach,Semi-savoy (per 25),2024-05-05,146,319.74
Spinach,Smooth-leafed (per 25),2024-05-05,201,600.99
Tomatoes,Beefsteak,2024-05-05,5,10.95
Tomatoes,Cherokee,2024-05-05,7,22.33
Tomatoes,Plum,2024-05-05,205,612.95
Tomatoes,Cherry,2024-05-05,47,147.58
Tomatoes,Green,2024-05-05,147,439.53
Milk,Low Fat,2024-05-05,73,510.27
Milk,Whole,2024-05-05,69,413.31
Milk,Almond,2024-05-05,74,517.26
Meat,Sirloin Steak,2024-05-05,82,1065.18
Meat,Ground Beef,2024-05-05,149,1637.51
Meat,Chicken Thigh,2024-05-05,76,911.24
Meat,Chicken Breast,2024-05-05,249,3483.51
Meat,Ham,2024-05-05,138,1792.62
Meat,Pork,2024-05-05,161,1447.39
Meat,Bacon,2024-05-05,101,604.99
Meat,Shrimp,2024-05-05,247,2467.53
Meat,Salmon,2024-05-05,94,1033.06
Cheese,Cheddar,2024-05-05,40,159.6
Cheese,Mozzerella,2024-05-05,123,613.77
Cheese,Pepper Jack,2024-05-05,206,821.94
Cheese,Colby Jack,2024-05-05,84,419.16
Sweets,Cookie,2024-05-05,201,198.99
Sweets,Brownie,2024-05-05,26,25.74
Sweets,Lemon Cake,2024-05-05,192,1150.08
Sweets,Donut,2024-05-05,179,177.21
Sweets,Muffin,2024-05-05,247,244.53
Apple,Gala,2024-05-06,209,355.3
Apple,Red Delicious,2024-05-06,121,108.9
Apple,Granny Smith,2024-05-06,69,82.8
Apple,Fuji,2024-05-06,223,334.5
Apple,Honeycrisp,2024-05-06,100,199
